id	name	district_id
1	Bulawayo	1
2	Harare	2
3	Betera	3
4	Chapwanya	3
5	Chikuwa	3
6	Chimombe 'b (Chimombe-chiweshe)	3
7	Chimombe A	3
8	Chimombe B	3
9	Chimombe East	3
10	Chimombe West	3
11	Chimombe West (Chimutsa W)	3
12	Chimutsa East	3
13	Chirozva A	3
14	Chirozva B	3
15	Chitsunge	3
16	Chiweshe	3
17	Garamwera	3
18	Mabvuregudo	3
19	Makumbe	3
20	Makuvise	3
21	Marume	3
22	Mawire	3
23	Mombeyarara A	3
24	Mombeyarara B	3
25	Mudinzwa A	3
26	Mudinzwa B	3
27	Mudzamiri	3
28	Munyira	3
29	Murambinda	3
30	Murwira	3
31	Mushumba East	3
32	Mushumba West	3
33	Mutiusinazita	3
34	Nechavava	3
35	Nerutanga	3
36	Neshava	3
37	Biriri	4
38	Bumha (shinja Rs)	4
39	Chabika	4
40	Chakowa	4
41	Changazi	4
42	Chayamiti	4
43	Chikukwa	4
44	Ngorima A	4
45	Ngorima B	4
46	Nyahonde (nagodi Rs)	4
47	Nyanyadzi	4
48	Rupise	4
49	Shinja	4
50	Chikwakwa	4
51	Chiramba	4
52	Guune	4
53	Kudzanga	4
54	Manyuseni	4
55	Mhakwe	4
56	Mhandarume	4
57	Ada Chisumbanje	5
58	Ada Middle Sabi	5
59	Bangwe/maunganidze	5
60	Checheche	5
61	Chibunji	5
62	Chibuwe	5
63	Chikore	5
64	Chinyaduma	5
65	Chipinge Urban	5
66	Chisumbanje	5
67	Chisungo	5
68	Chitenderano	5
69	Chitepo	5
70	Doroi	5
71	Dumisani	5
72	Gumira	5
73	Hondoyapera	5
74	Jersey	5
75	Machona	5
76	Madhuku	5
77	Mahenye	5
78	Manzvire	5
79	Maongere	5
80	Mapungwana	5
81	Masonga	5
82	Mbuyanehanda	5
83	Musani	5
84	Mushandirapamwe	5
85	Musirizwi A	5
86	Musirizwi B	5
87	Mutandahwe	5
88	Muzite	5
89	Ngaone	5
90	Nyagadza I	5
91	Nyagadza Ii	5
92	Nyamukunga	5
93	Nyaringire	5
94	Rudo	5
95	Small Dell Estate	5
96	Tamandayi	5
97	Tongogara Refugee Camp	5
98	Turaizvombo	5
99	Tuzuka	5
100	Batanai	6
101	Bembero	6
102	Chiduku	6
103	Chinyamahumba	6
104	Chitangazuva	6
105	Denzva	6
106	Dowa	6
107	Dumbamwe	6
108	Gweza	6
109	Gwidza	6
110	Mashayamvura	6
111	Matotwe	6
112	Mhezi	6
113	Mutombwa	6
114	Mutungagore	6
115	Nehanda	6
116	Ngowe	6
117	Nyakujara	6
118	Nyahangare	6
119	Nyahonwe	6
120	Nyamagura	6
121	Nyamatanda	6
122	Nyamidzi	6
123	Pasipanodya	6
124	Rongwe	6
125	Ruombwe	6
126	Sangano	6
127	Tikwiri	6
128	Tsagura	6
129	Zurura	6
130	Buwerimwe	7
131	Bvumba L.s.c.f.a	7
132	Chiadzwa	7
133	Chimoio	7
134	Chindunduma	7
135	Chishakwe I	7
136	Chishakwe Ii	7
137	Chitora	7
138	Dora North	7
139	Dora South	7
140	Dzobo	7
141	Gandayi	7
142	Gombakomba	7
143	Kugarisana	7
144	Kushingirira	7
145	Mafararikwa A	7
146	Mafararikwa B	7
147	Mudzimundiringe	7
148	Mukuni S.s.c.f.a	7
149	Mukwada	7
150	Munyoro	7
151	Mupudzi I	7
152	Mupudzi Ii	7
153	Muradzikwa	7
154	Zimunya	7
155	Murare	7
156	Mutanda I	7
157	Mutanda Ii	7
158	Mutsago	7
159	Mutupo	7
160	Ngomasha	7
161	Nhamburiko	7
162	Nyachityu	7
163	Nyahundi	7
164	Nyamazura Rs	7
165	Rowa	7
166	Chandisinai	8
167	Chikomba A	8
168	Chikomba B	8
169	Doweguru	8
170	Gondecharodzo	8
171	Mandeya A	8
172	Mandeya B	8
173	Mudwaramaredza	8
174	Mudzindiko	8
175	Muparutsa	8
176	Nyakujara	8
177	Nyamaende	8
178	Nyamhuka	8
179	Rutungagore	8
180	Sadziwa	8
181	Sahumani	8
182	Samanga A	8
183	Samanga B	8
184	Samaringa	8
185	Sanyahwe East	8
186	Sanyahwe West	8
187	Zindi	8
188	Bende	9
189	Chitsanza	9
190	Gairezi Rs	9
191	Gonde	9
192	Guramatunhu	9
193	Marawo	9
194	Mutombwa	9
195	Nyabunje	9
196	Nyadowa	9
197	Nyagota	9
198	Nyakomba	9
199	Nyamahumba	9
200	Nyamaropa	9
201	Nyamasara	9
202	Nyamubarawanda	9
203	Nyamutowera	9
204	Nyanga South	9
205	Nyanga South Rs	9
206	Nyanga Town	9
207	Nyautare	9
208	Ruwangwe	9
209	Rwenya Game Park	9
210	Sanhani/shungu/kuedza	9
211	Sanyatwe	9
212	Tabudirira	9
213	Tombo I	9
214	Tombo Ii	9
215	Tongogara	9
216	Chiveso	10
217	Dindinyongwe	10
218	Gudza	10
219	Guwa	10
220	Mhumhurwi	10
221	Muchapondwa	10
222	Muonwe	10
223	Mupandira	10
224	Mutowa	10
225	Nyava	10
226	Bepura I	11
227	Bepura Ii	11
228	Bepura Iii	11
229	Chapoto	11
230	Chipuriro A	11
231	Chipuriro B	11
232	Chipuriro C	11
233	Chiriwo	11
234	Chisunga	11
235	Chitsungo	11
236	Knyurira	11
237	Mamini	11
238	Matsiwo A	11
239	Matsiwo B	11
240	Mukwenya	11
241	Mutota	11
242	Neshangwe	11
243	Nyamhondoro	11
244	Shayavhudzi	11
245	Suoguru	11
246	Chaminuka	12
247	Chipiri	12
248	Chiwororo	12
249	Endaikwenyu	12
250	Gato	12
251	Makombwe	12
252	Masiyazvengo	12
253	Nehanda	12
254	Nyadzonya	12
255	Nyota	12
256	Sawi	12
257	Tafirenyika	12
258	Takawira	12
259	Bveke	13
260	Chahwanda	13
261	Chesa Danzva	13
262	Chesa Mtondwe	13
263	Chesa North	13
264	Chesa Nyajenje	13
265	Chesa South	13
266	Chiswiti	13
267	Chitse	13
268	Dotito	13
269	Gomo Chigango	13
270	Kaitano	13
271	Kandeya	13
272	Karanda	13
273	Karuyana North	13
274	Karuyana South	13
275	Matope	13
276	Mudzengerere	13
277	Mukumbura	13
278	Nembire	13
279	Nohwedza	13
280	Pachanza	13
281	Sohwe	13
282	Chadereka	14
283	Chawarura	14
284	Chiweshe	14
285	Gutsa	14
286	Hoya	14
287	Hwatsa	14
288	Kapembere	14
289	Machaya	14
290	Muzarabani	14
291	Bveke	15
292	Chahwanda	15
293	Chesa Danzva	15
294	Chesa Mtondwe	15
295	Chesa North	15
296	Chesa Nyajenje	15
297	Chesa South	15
298	Chiswiti	15
299	Chitse	15
300	Dotito	15
301	Gomo Chigango	15
302	Kaitano	15
303	Kandeya	15
304	Karanda	15
305	Karuyana North	15
306	Karuyana South	15
307	Matope	15
308	Mudzengerere	15
309	Mukumbura	15
310	Nembire	15
311	Nohwedza	15
312	Pachanza	15
313	Sohwe	15
314	Bopoma	16
315	Chipara	16
316	Katohwe	16
317	Mahomba	16
318	Makuni	16
319	Maname	16
320	Mapani	16
321	Marambanzara	16
322	Masoso	16
323	Masvingo	16
324	Mukosa	16
325	Nyamanyanya	16
326	Nyamuzeya	16
327	Rukuta	16
328	Rusambo	16
329	Zvingowe	16
330	Chidembo	17
331	Chihuri	17
332	Chizinga (nyamaropa)	17
333	Gono	17
334	Goora	17
335	Kajakata	17
336	Mupfure	17
337	Mutumba	17
338	Nyamaruro	17
339	Nyarukunda	17
340	Rukoroori (mufurudzi)	17
341	Sanye	17
342	Shamva Lscfa (umfurudzi N)	17
343	Chinyika	18
344	Dzvete	18
345	Gutu	18
346	Mawanga	18
347	Munyawiri	18
348	Murape	18
349	Mwanza	18
350	Pote	18
351	R' Nine – Shangure	18
352	Rusike	18
353	Shumba	18
354	Bangauya	19
355	Chikwizo A	19
356	Chikwizo B	19
357	Chimukoko	19
358	Goronga A	19
359	Goronga B	19
360	Makaha A	19
361	Makaha B	19
362	Masarakufa	19
363	Mukota A	19
364	Mukota B	19
365	Mukota C	19
366	Nyakuchena	19
367	Nyamukoho	19
368	Nyatana Game Park	19
369	Shinga (Shanga)	19
370	Suswe	19
371	Chigonda	20
372	Chigwarada	20
373	Chikwira	20
374	Chipiri	20
375	Chitowa North	20
376	Chitowa South	20
377	Chiunze I	20
378	Chiunze Ii	20
379	Domborembudzi	20
380	Karamba	20
381	Mabika	20
382	Manyika	20
383	Maramba	20
384	Marowe	20
385	Masiyandima	20
386	Mawanza Chitsungo	20
387	Muchinjike	20
388	Mukuruanopamaenza	20
389	Musami	20
390	Nhakiwa I	20
391	Nhakiwa Ii	20
392	Nyamhara	20
393	Rota	20
394	Rukudzi	20
395	Zhombwe	20
396	Charehwa A	21
397	Charehwa B	21
398	Chimoyo A	21
399	Chimoyo B	21
400	Chimoyo C	21
401	Chindenga	21
402	Chiwore	21
403	Gumbure	21
404	Kabasa A	21
405	Kabasa B	21
406	Kawere	21
407	Marira	21
408	Matedza	21
409	Mawanga	21
410	Mbudzi A	21
411	Mbudzi B	21
412	Mutoko Centre	21
413	Nyahondo	21
414	Nyahunure	21
415	Nyamhanza A	21
416	Nyamhanza B	21
417	Nyamuganhu	21
418	Nyamukapa	21
419	Nyamutsahuni	21
420	Nyamuzizi	21
421	Chirimanhunga	22
422	Eleven	22
423	Mandedza	22
424	Mapfuti	22
425	Marirangwe North	22
426	Twelve	22
427	Zhakata	22
428	Marirangwe South	22
429	Matiti	22
430	Mutiusinazita	22
431	Nemasanga	22
432	Ngome	22
433	Chigodora	23
434	Ruzane	23
435	Ushe	23
436	Makwarimba	23
437	Goto	23
438	Dendenyore	23
439	Chivero C (n)	24
440	Chivero M	24
441	Chivero M (l)	24
442	Chivero O	24
443	Gora	24
444	Mashayamombe (i)	24
445	Nherera B	24
446	Nyamweda (q)	24
447	Nyamweda P	24
448	Rwizi F	24
449	Ward 22 (murombedzi H)	24
450	Mashayamombe K	24
451	Mashayamombe P (j)	24
452	Murombedzi (h)	24
453	Ngezi C	24
454	Ngezi D	24
455	Nherera A	24
456	Chemusimbe	25
457	Chiroti/fuleche	25
458	Chundu	25
459	Dandahwa	25
460	Kanyati	25
461	Kapfunde	25
462	Kapiri	25
463	Karereshi	25
464	Karoi	25
465	Karuru	25
466	Kazangarare	25
467	Makuti & Charara	25
468	Masanga	25
469	Matau	25
470	Mudzimu	25
471	Muzilawembe, (Mukakatenwa)	25
472	Nyama	25
473	Nyamhunga	25
474	Piriviri	25
475	Pote I	25
476	Pote II	25
477	Pote III	25
478	Ward 5 (chisape)	25
479	Ward 6 (maumbe)	25
480	Ward 7 (chanetsa)	25
481	Bumi Hills	26
482	Chalala	26
483	Charara Safaris	26
484	Gatshegatshe	26
485	Hurungwe Safaris B	26
486	Kanyati A	26
487	Kanyati B	26
488	Matusadonha Safaris	26
489	Mola A	26
490	Mola B	26
491	Musambakaruma A	26
492	Musambakaruma B	26
493	Negande B	26
494	Negande A	26
495	Chitomborwizi	27
496	Doma	27
497	Magonde	27
498	Matashu	27
499	Ward 17 (tategura Rs)	27
500	Chikambi	28
501	Chimbamauro	28
502	Chivanje	28
503	Dununu	28
504	Mucheka	28
505	Mudapakati	28
506	Nyamangara	28
507	Chegutu 6 Rs	29
508	Chenjiri S Scale	29
509	Hartley Safari	29
510	Jondale/bumbe	29
511	Jopani Rs	29
512	Manyoni Estate	29
513	Muzvezve I Rs	29
514	Muzvezve Ii Rs	29
515	Ngezi National Parks	29
516	Sachuru Rs	29
517	Baradzanwa	30
518	Bikita	30
519	Boora	30
520	Chigumisirwa	30
521	Chikuku	30
522	Chikukutu	30
523	Chiremwaremwa	30
