id	content	lastUpdated	compartments	endpoint	name	near	organization	partof	status	deleted	_profile	_security	_source	_tag	projectId	organizationId	location
ba2aee43-022d-405e-9f5f-ee8833c7a1ab	"{""resourceType"":""Location"",""status"":""active"",""name"":""VHA Test Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""120 Main St""],""city"":""Bristol"",""state"":""UK"",""postalCode"":""23456""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":-2.5879,""latitude"":51.4545},""managingOrganization"":{""reference"":""Organization/00000000-0000-0000-0000-000000000001"",""display"":""VHA Test Clinic""},""id"":""ba2aee43-022d-405e-9f5f-ee8833c7a1ab"",""meta"":{""versionId"":""645e5856-09ca-4163-b1f4-34d1475ce7e9"",""lastUpdated"":""2024-09-29T12:20:17.131Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:17.131-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""VHA Test Clinic""}"	"{""longitude"":-2.5879,""latitude"":51.4545}"	Organization/00000000-0000-0000-0000-000000000001		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	00000000-0000-0000-0000-000000000001	0101000020E6100000158C4AEA04B404C01904560E2DBA4940
ade91cd3-85bc-4d33-b519-614c93d16f51	"{""resourceType"":""Location"",""status"":""active"",""name"":""Beitbridge District Hospital"",""type"":[{""coding"":[{""code"":""HOSP"",""display"":""Hospital"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.9876098633,""latitude"":-22.20458},""managingOrganization"":{""reference"":""Organization/2cf43620-7113-491f-98d5-8931ecf057b8"",""display"":""Beitbridge District Hospital""},""id"":""ade91cd3-85bc-4d33-b519-614c93d16f51"",""meta"":{""versionId"":""85c219b2-7add-40c4-8b13-b2eaee7255eb"",""lastUpdated"":""2024-09-29T12:20:17.988Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:17.988-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Beitbridge District Hospital""}"	"{""longitude"":29.9876098633,""latitude"":-22.20458}"	Organization/2cf43620-7113-491f-98d5-8931ecf057b8		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	2cf43620-7113-491f-98d5-8931ecf057b8	0101000020E61000009E140000D4FC3D406A6AD95A5F3436C0
800836ad-ad75-4991-9d7d-54a04fa45c88	"{""resourceType"":""Location"",""status"":""active"",""name"":""Chamunangana Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Sitauzis""],""city"":""Gwanda"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.601940155,""latitude"":-21.60719},""managingOrganization"":{""reference"":""Organization/4a7b37fd-13e4-4e04-936f-53a9c4e84e3c"",""display"":""Chamunangana Clinic""},""id"":""800836ad-ad75-4991-9d7d-54a04fa45c88"",""meta"":{""versionId"":""9205acba-31ef-4684-9d93-d0d6c415c967"",""lastUpdated"":""2024-09-29T12:20:18.015Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.015-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Chamunangana Clinic""}"	"{""longitude"":29.601940155,""latitude"":-21.60719}"	Organization/4a7b37fd-13e4-4e04-936f-53a9c4e84e3c		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	4a7b37fd-13e4-4e04-936f-53a9c4e84e3c	0101000020E6100000CADFFFBF189A3D404F75C8CD709B35C0
37d0f78e-fb3e-4ab2-961a-ebe05a9b925b	"{""resourceType"":""Location"",""status"":""active"",""name"":""Chikwarakwara Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":31.0912494659,""latitude"":-22.31725},""managingOrganization"":{""reference"":""Organization/6809ce92-a580-46aa-a973-650dde78ab7b"",""display"":""Chikwarakwara Rural Health Centre""},""id"":""37d0f78e-fb3e-4ab2-961a-ebe05a9b925b"",""meta"":{""versionId"":""3370b5ca-97dc-4e85-8f9a-3ac89ef60c86"",""lastUpdated"":""2024-09-29T12:20:18.448Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.448-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Chikwarakwara Rural Health Centre""}"	"{""longitude"":31.0912494659,""latitude"":-22.31725}"	Organization/6809ce92-a580-46aa-a973-650dde78ab7b		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	6809ce92-a580-46aa-a973-650dde78ab7b	0101000020E610000066D1FF1F5C173F40F0A7C64B375136C0
e44c7683-26dc-42b7-9112-e77e8747156f	"{""resourceType"":""Location"",""status"":""active"",""name"":""Chasvingo Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.5011405945,""latitude"":-22.05558},""managingOrganization"":{""reference"":""Organization/babc0293-f8b0-4111-9438-135e6d7cffe9"",""display"":""Chasvingo Clinic""},""id"":""e44c7683-26dc-42b7-9112-e77e8747156f"",""meta"":{""versionId"":""1a7ce434-3a52-4f29-9a19-c524619f4547"",""lastUpdated"":""2024-09-29T12:20:18.448Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.448-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Chasvingo Clinic""}"	"{""longitude"":30.5011405945,""latitude"":-22.05558}"	Organization/babc0293-f8b0-4111-9438-135e6d7cffe9		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	babc0293-f8b0-4111-9438-135e6d7cffe9	0101000020E6100000541300C04A803E40CA4FAA7D3A0E36C0
dfadd0b0-0cea-4142-b6a6-af5590879308	"{""resourceType"":""Location"",""status"":""active"",""name"":""Dulibadzimu Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Shop number 6""],""city"":""Tsumbo Complex Dulivadzimu"",""state"":""Beitbridge"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.9837207794,""latitude"":-22.20681},""managingOrganization"":{""reference"":""Organization/53e3fece-5b37-47ad-a802-c07ae559ec63"",""display"":""Dulibadzimu Clinic""},""id"":""dfadd0b0-0cea-4142-b6a6-af5590879308"",""meta"":{""versionId"":""926484c0-92ab-4c1c-8cc8-49be9636956b"",""lastUpdated"":""2024-09-29T12:20:18.495Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.495-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Dulibadzimu Clinic""}"	"{""longitude"":29.9837207794,""latitude"":-22.20681}"	Organization/53e3fece-5b37-47ad-a802-c07ae559ec63		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	53e3fece-5b37-47ad-a802-c07ae559ec63	0101000020E61000002BEBFF1FD5FB3D405B7C0A80F13436C0
187a8ba0-b3d8-4035-9614-446d5da633d0	"{""resourceType"":""Location"",""status"":""active"",""name"":""Chituripasi Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""line"":[""Tshiturapadsi""],""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.787530899,""latitude"":-22.20064},""managingOrganization"":{""reference"":""Organization/a9d74465-25a1-46e6-8578-fc59258f2ea3"",""display"":""Chituripasi Rural Health Centre""},""id"":""187a8ba0-b3d8-4035-9614-446d5da633d0"",""meta"":{""versionId"":""040ac190-4441-43a3-9aad-d00b402019f7"",""lastUpdated"":""2024-09-29T12:20:18.533Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.533-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Chituripasi Rural Health Centre""}"	"{""longitude"":30.787530899,""latitude"":-22.20064}"	Organization/a9d74465-25a1-46e6-8578-fc59258f2ea3		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	a9d74465-25a1-46e6-8578-fc59258f2ea3	0101000020E610000063CBFF9F9BC93E40FA449E245D3336C0
7dfebb08-fdb3-4c93-9eae-ebbf109767c3	"{""resourceType"":""Location"",""status"":""active"",""name"":""Makakabule Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.9368095398,""latitude"":-22.13792},""managingOrganization"":{""reference"":""Organization/9c95b8c7-d66d-4cfd-b6af-bec26c23c313"",""display"":""Makakabule Rural Health Centre""},""id"":""7dfebb08-fdb3-4c93-9eae-ebbf109767c3"",""meta"":{""versionId"":""903f1439-d831-4fa1-ab68-239505eccc79"",""lastUpdated"":""2024-09-29T12:20:18.633Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.633-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Makakabule Rural Health Centre""}"	"{""longitude"":29.9368095398,""latitude"":-22.13792}"	Organization/9c95b8c7-d66d-4cfd-b6af-bec26c23c313		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	9c95b8c7-d66d-4cfd-b6af-bec26c23c313	0101000020E6100000950500C0D2EF3D40DE76A1B94E2336C0
f9e76715-aaaa-485c-a38a-e674d2f9004d	"{""resourceType"":""Location"",""status"":""active"",""name"":""ZRP Clinic"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":30.0051898956,""latitude"":-22.21992},""managingOrganization"":{""reference"":""Organization/9ef0a16a-71df-4e80-8ece-7898bc2940c8"",""display"":""ZRP Clinic""},""id"":""f9e76715-aaaa-485c-a38a-e674d2f9004d"",""meta"":{""versionId"":""7e3c3393-79a7-40ef-818d-260aec7db905"",""lastUpdated"":""2024-09-29T12:20:18.798Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.798-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""ZRP Clinic""}"	"{""longitude"":30.0051898956,""latitude"":-22.21992}"	Organization/9ef0a16a-71df-4e80-8ece-7898bc2940c8		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	9ef0a16a-71df-4e80-8ece-7898bc2940c8	0101000020E610000025DFFF1F54013E407FBC57AD4C3836C0
4cfff2b5-1e86-427b-883b-82061b846c6c	"{""resourceType"":""Location"",""status"":""active"",""name"":""Nottingham Rural Health Centre"",""type"":[{""coding"":[{""code"":""PC"",""display"":""Primary care clinic"",""system"":""http://terminology.hl7.org/CodeSystem/v3-RoleCode""}]}],""address"":{""use"":""work"",""type"":""both"",""city"":""Beitbridge"",""state"":""Matabeleland South Province"",""postalCode"":""ZW""},""physicalType"":{""coding"":[{""system"":""http://terminology.hl7.org/CodeSystem/location-physical-type"",""code"":""bu"",""display"":""Building""}]},""position"":{""longitude"":29.63697052,""latitude"":-22.12217},""managingOrganization"":{""reference"":""Organization/168a7646-4cd1-455f-a6b1-a4468664f371"",""display"":""Nottingham Rural Health Centre""},""id"":""4cfff2b5-1e86-427b-883b-82061b846c6c"",""meta"":{""versionId"":""238c0742-bb1a-4f71-bf91-b97377cfe1ca"",""lastUpdated"":""2024-09-29T12:20:18.969Z"",""author"":{""reference"":""ClientApplication/00000000-0000-0000-1000-000000000000"",""display"":""Virtual Hospitals Africa""},""project"":""b8c4f471-33e0-4b48-a9bd-fd985a9db752"",""compartment"":[{""reference"":""Project/b8c4f471-33e0-4b48-a9bd-fd985a9db752""}]}}"	2024-09-29 08:20:18.969-04	{b8c4f471-33e0-4b48-a9bd-fd985a9db752}		"{""Nottingham Rural Health Centre""}"	"{""longitude"":29.63697052,""latitude"":-22.12217}"	Organization/168a7646-4cd1-455f-a6b1-a4468664f371		active	f					b8c4f471-33e0-4b48-a9bd-fd985a9db752	168a7646-4cd1-455f-a6b1-a4468664f371	0101000020E610000086EAFF7F10A33D40658D7A88461F36C0
