id	examination_category_id	name	label	type	required	order	options	ask_dependent_on	ask_dependent_values
773165de-7f50-4557-9f8d-ccc23594431f	158135ca-b67d-46db-85ac-403dbee4828c	ill	ill	boolean	f	1			
3216d2b0-567f-4391-a74b-f6cf96cc5161	158135ca-b67d-46db-85ac-403dbee4828c	unalert	unalert	boolean	f	2			
1818e71c-15a2-4921-8d27-6c53c34c4170	158135ca-b67d-46db-85ac-403dbee4828c	confused	confused	boolean	f	3			
8764aa4c-023f-420a-a2dc-124adf913bf0	158135ca-b67d-46db-85ac-403dbee4828c	drowsy	drowsy	boolean	f	4			
4d8743e3-2680-40e4-8459-b60f619675b5	158135ca-b67d-46db-85ac-403dbee4828c	febrile	febrile	boolean	f	5			
d97e3688-cadc-489f-a110-18424fd5cba0	158135ca-b67d-46db-85ac-403dbee4828c	dehydrated	dehydrated	boolean	f	6			
cd012ae2-963c-44e9-840b-880dc8a7cbdf	158135ca-b67d-46db-85ac-403dbee4828c	uncooperative	uncooperative	boolean	f	7			
f0fb817c-5c2a-4b49-aa1a-b32c2791673e	158135ca-b67d-46db-85ac-403dbee4828c	sad	sad	boolean	f	8			
4b6c3bd3-7efb-4ff9-a5c5-1ecdeaf519dd	158135ca-b67d-46db-85ac-403dbee4828c	resentful	resentful	boolean	f	9			
5dd725ad-b27c-4205-95c9-ce2d3f66a70b	158135ca-b67d-46db-85ac-403dbee4828c	fat	fat	boolean	f	10			
bafa1f5c-132e-4ccd-b707-f64d69d1e7bf	158135ca-b67d-46db-85ac-403dbee4828c	wasted	wasted	boolean	f	11			
ffd4f910-4980-47f3-ae35-9e622ea5feb8	158135ca-b67d-46db-85ac-403dbee4828c	in pain	in pain	boolean	f	12			
3fb7c6d4-3d55-4e00-9fc4-29fab34e6eed	158135ca-b67d-46db-85ac-403dbee4828c	in distress	in distress	boolean	f	13			
edec7d3f-feee-49ed-9358-7e8817c6179b	8cdffbb0-0c6c-4298-982c-7cae761c265d	cold hands	cold hands	boolean	f	1			
f4506840-72f2-4c4a-af1b-60cd4dfa7bd3	8cdffbb0-0c6c-4298-982c-7cae761c265d	sweaty	sweaty	boolean	f	2			
84fb6561-81a6-4fda-843e-db096d2ef5f5	8cdffbb0-0c6c-4298-982c-7cae761c265d	clammy	clammy	boolean	f	3			
f668ad6c-02ef-406d-909b-7b6f0ed459d7	8cdffbb0-0c6c-4298-982c-7cae761c265d	peripheral cyanosis	peripheral cyanosis	boolean	f	4			
ec510a26-ea65-4b24-9d71-ff673b0145f7	8cdffbb0-0c6c-4298-982c-7cae761c265d	nicotine stains	nicotine stains	boolean	f	5			
21d2e3fe-49e9-4605-a8d3-a16b22ed4d5c	d221386e-fda6-47fb-b728-e017c7491612	leukonychia	leukonychia	boolean	f	1			
965fccc7-0ace-4e01-9bc3-3fb833f10a4c	d221386e-fda6-47fb-b728-e017c7491612	koilonychia	koilonychia	boolean	f	2			
04d4e883-010c-4f26-bbf5-b06642323a21	d221386e-fda6-47fb-b728-e017c7491612	clubbing	clubbing	boolean	f	3			
688853d3-80ba-454c-8f9c-6244ee04fb87	d221386e-fda6-47fb-b728-e017c7491612	splinter hemorrhages	splinter hemorrhages	boolean	f	4			
b00f0c5b-9a64-4acf-a34c-f8c54f6a8e15	d221386e-fda6-47fb-b728-e017c7491612	pitting	pitting	boolean	f	5			
bd913be1-9b09-472c-96b5-08f1876fecb6	d221386e-fda6-47fb-b728-e017c7491612	onycholysis	onycholysis	boolean	f	6			
c1f02eb0-9da6-4f6f-9375-14e4612db380	2c6e8756-8cc1-4ffa-906e-a49bce56aaae	erythema	erythema	boolean	f	1			
b132ee3f-8492-4da9-a941-97f2ff3d7f32	2c6e8756-8cc1-4ffa-906e-a49bce56aaae	Dupuytren’s contracture	Dupuytren’s contracture	boolean	f	2			
cb9cbbc7-2ebb-48fd-a34b-8ab6f8533682	2c6e8756-8cc1-4ffa-906e-a49bce56aaae	Joints	Joints	boolean	f	3			
718136c9-f2e2-4e79-acf0-bfee893b03fe	2c6e8756-8cc1-4ffa-906e-a49bce56aaae	skin swelling	skin swelling	boolean	f	4			
ff9d7746-6c85-4972-a60c-082178bbf3ab	6cc9f81f-d972-4fa8-9e81-2870e3afb0e8	jaundice	jaundice	boolean	f	1			
c17749cb-7f01-4fb2-9497-875d97f2b62e	6cc9f81f-d972-4fa8-9e81-2870e3afb0e8	pale	pale	boolean	f	2			
2fbdb4ca-578b-4a2c-9832-78a9a800d8c8	88d86041-ba6d-4b7e-b228-48b2f3d26835	thin	thin	boolean	f	1			
99dc0bbc-105f-4a64-a9e1-63c57bb2b558	88d86041-ba6d-4b7e-b228-48b2f3d26835	thick	thick	boolean	f	2			
4ef4dbd1-3687-4653-9c2a-ec373042f736	88d86041-ba6d-4b7e-b228-48b2f3d26835	dry	dry	boolean	f	3			
4e3788b3-91e0-462b-a887-0c18ec7b6acf	88d86041-ba6d-4b7e-b228-48b2f3d26835	rash	rash	boolean	f	4			
c4b83927-6605-420f-b52f-038e023a0dcd	14aba31a-582d-4ac9-879a-0c3df8e80dd0	hands and feet	hands and feet	boolean	f	1			
00591afa-c597-4c24-813c-df802303a57f	14aba31a-582d-4ac9-879a-0c3df8e80dd0	extensor surfaces	extensor surfaces	boolean	f	2			
